_id_x,EOD_INDEX_NAME,EOD_OPEN_INDEX_VAL,EOD_HIGH_INDEX_VAL,EOD_CLOSE_INDEX_VAL,EOD_LOW_INDEX_VAL,EOD_TIMESTAMP,TIMESTAMP,_id_y,HIT_INDEX_NAME_UPPER,HIT_TRADED_QTY,HIT_TURN_OVER,HIT_TIMESTAMP
667960e820f87a6790bfd448,NIFTY 50,23382.3,23558.1,23537.85,23350.0,24-JUN-2024,2024-06-23T18:30:00.000Z,6679772b20c2f0a84f227c20,NIFTY 50,239358460.0,24862.37,24-06-2024
667ab26652728b5207240acf,NIFTY 50,23577.1,23754.15,23721.3,23562.05,25-JUN-2024,2024-06-24T18:30:00.000Z,667ad91347ca526d9ae872ba,NIFTY 50,298111025.0,34263.36,25-06-2024
667c03e6e85ca9886250abcc,NIFTY 50,23723.1,23889.9,23868.8,23670.45,26-JUN-2024,2024-06-25T18:30:00.000Z,667c1edca37e885048b0deba,NIFTY 50,287824687.0,33979.62,26-06-2024
667d5568ca400997e3961aa1,NIFTY 50,23881.55,24087.45,24044.5,23805.4,27-JUN-2024,2024-06-26T18:30:00.000Z,667d7e6baaf2d61ec31efa4c,NIFTY 50,515227010.0,61216.71,27-06-2024
667ea6e8100cd89e2c8b69f5,NIFTY 50,24085.9,24174.0,24010.6,23985.8,28-JUN-2024,2024-06-27T18:30:00.000Z,667ec4338f60b7b4984098f3,NIFTY 50,354779832.0,41242.87,28-06-2024
66829b67bdecedba23087269,NIFTY 50,23992.95,24164.0,24141.95,23992.7,01-JUL-2024,2024-06-30T18:30:00.000Z,6682b8b64932558b03cf1e01,NIFTY 50,242468081.0,28204.06,01-07-2024
6683ece734bf61a77457bf1a,NIFTY 50,24228.75,24236.35,24123.85,24056.4,02-JUL-2024,2024-07-01T18:30:00.000Z,66840584ac355ebdbb8b16d5,NIFTY 50,309629240.0,34838.65,02-07-2024
66853e693d9d4b6c9d5453e8,NIFTY 50,24291.75,24309.15,24286.5,24207.1,03-JUL-2024,2024-07-02T18:30:00.000Z,66855e0e4fed1d3050c1820f,NIFTY 50,289201551.0,36661.17,03-07-2024
66868fe98d2558d42a838e28,NIFTY 50,24369.95,24401.0,24302.15,24281.0,04-JUL-2024,2024-07-03T18:30:00.000Z,6686a885406fcdbe29ce77b9,NIFTY 50,251189844.0,28466.6,04-07-2024
6687e16c4e1ebb1a10c6d255,NIFTY 50,24213.35,24363.0,24323.85,24168.85,05-JUL-2024,2024-07-04T18:30:00.000Z,6687fa04ab66fe8a555c8400,NIFTY 50,298381204.0,32052.48,05-07-2024
668bd5e79658d5ad974320eb,NIFTY 50,24329.45,24344.6,24320.55,24240.55,08-JUL-2024,2024-07-07T18:30:00.000Z,668bfeec68992c4b6cd66e5a,NIFTY 50,266299131.0,26356.03,08-07-2024
668d276924aabf1fcd6abe98,NIFTY 50,24351.0,24443.6,24433.2,24331.9,09-JUL-2024,2024-07-08T18:30:00.000Z,668d3daeb9a052b96e516aac,NIFTY 50,250537091.0,29361.08,09-07-2024
668e78e9c3fd12ce3edd8270,NIFTY 50,24459.85,24461.05,24324.45,24141.8,10-JUL-2024,2024-07-09T18:30:00.000Z,668e988cdc00774a4764cd34,NIFTY 50,292263786.0,35358.54,10-07-2024
668fca71a5db710c4758c946,NIFTY 50,24396.55,24402.65,24315.95,24193.75,11-JUL-2024,2024-07-10T18:30:00.000Z,668fe55cc7d4b78294b4aac1,NIFTY 50,306404194.0,32115.44,11-07-2024
66911bedb1f9cce5da300c4a,NIFTY 50,24387.95,24592.2,24502.15,24331.15,12-JUL-2024,2024-07-11T18:30:00.000Z,66913487063f1ffb92def571,NIFTY 50,325823474.0,39565.33,12-07-2024
6695106d3fc37f16f1ec11cf,NIFTY 50,24587.6,24635.05,24586.7,24522.75,15-JUL-2024,2024-07-14T18:30:00.000Z,66952dbd9c893a7733780cfd,NIFTY 50,305395934.0,31593.04,15-07-2024
669661f06d5cb5ff2ae4007b,NIFTY 50,24615.9,24661.25,24613.0,24587.65,16-JUL-2024,2024-07-15T18:30:00.000Z,66967f3cb7f9f444c6e2e0d4,NIFTY 50,283212233.0,28668.71,16-07-2024
669904eee46b83ca989e31bc,NIFTY 50,24543.8,24837.75,24800.85,24504.45,18-JUL-2024,2024-07-17T18:30:00.000Z,66991fe5e1b214f203ef2da5,NIFTY 50,350924425.0,40477.17,18-07-2024
669a566dee9de414a64e2414,NIFTY 50,24853.8,24854.8,24530.9,24508.15,19-JUL-2024,2024-07-18T18:30:00.000Z,669a6f0c166aa13b2e0bf1b6,NIFTY 50,343772965.0,33588.08,19-07-2024
669e4aed453b5cc5d6433012,NIFTY 50,24445.75,24595.2,24509.25,24362.3,22-JUL-2024,2024-07-21T18:30:00.000Z,669e61345e12144e8ceaf905,NIFTY 50,324190553.0,32496.23,22-07-2024
669f9c6fe68bb2312ebb4108,NIFTY 50,24568.9,24582.55,24479.05,24074.2,23-JUL-2024,2024-07-22T18:30:00.000Z,669fb2b591b494c99a25649d,NIFTY 50,436408768.0,44921.42,23-07-2024
66a0edee793fdcd27d652cec,NIFTY 50,24444.95,24504.25,24413.5,24307.25,24-JUL-2024,2024-07-23T18:30:00.000Z,66a1068dc60fd69cd1044f73,NIFTY 50,366616574.0,39538.11,24-07-2024
66a23f701b68aa510b42b1ab,NIFTY 50,24230.95,24426.15,24406.1,24210.8,25-JUL-2024,2024-07-24T18:30:00.000Z,66a25f8b948158b7aeb15c18,NIFTY 50,391821970.0,37853.62,25-07-2024
66a23f70953029831c7a2117,NIFTY 50,24230.95,24426.15,24406.1,24210.8,25-JUL-2024,2024-07-24T18:30:00.000Z,66a25f8b948158b7aeb15c18,NIFTY 50,391821970.0,37853.62,25-07-2024
66a390f38ff737006b1c30df,NIFTY 50,24423.35,24861.15,24834.85,24410.9,26-JUL-2024,2024-07-25T18:30:00.000Z,66a3abe50df623e2838b852d,NIFTY 50,383826136.0,42118.36,26-07-2024
66a7856e85af4eef3adf089f,NIFTY 50,24943.3,24999.75,24836.1,24774.6,29-JUL-2024,2024-07-28T18:30:00.000Z,66a7977bc3faea6299fc0816,NIFTY 50,354966070.0,37102.92,29-07-2024
66a8d6ef814606a34fa80ba9,NIFTY 50,24839.4,24971.75,24857.3,24798.65,30-JUL-2024,2024-07-29T18:30:00.000Z,66a8fd9b50cb4bdeb236ef0e,NIFTY 50,384989431.0,37576.58,30-07-2024
66aa286dd75460b3bea4595d,NIFTY 50,24886.7,24984.6,24951.15,24856.5,31-JUL-2024,2024-07-30T18:30:00.000Z,66aa4813e2ce7033e5cf3db3,NIFTY 50,333646302.0,35411.32,31-07-2024
66ab79edcd0d6cd6159a90fa,NIFTY 50,25030.95,25078.3,25010.9,24956.4,01-AUG-2024,2024-07-31T18:30:00.000Z,66ab999389278b8663746e20,NIFTY 50,431313292.0,38822.9,01-08-2024
66accb7063e5eaf59f5f7d9f,NIFTY 50,24789.0,24851.9,24717.7,24686.85,02-AUG-2024,2024-08-01T18:30:00.000Z,66acf23122b7919e6357d6d6,NIFTY 50,345027881.0,35368.54,02-08-2024
66b0bff1ad6e553cffdeb0c0,NIFTY 50,24302.85,24350.05,24055.6,23893.7,05-AUG-2024,2024-08-04T18:30:00.000Z,66b0d6336a8db65c38398024,NIFTY 50,486994718.0,45066.65,05-08-2024
66b2116db524f96cec875929,NIFTY 50,24189.85,24382.6,23992.55,23960.4,06-AUG-2024,2024-08-05T18:30:00.000Z,66b22c652dafde2131808356,NIFTY 50,312339387.0,31553.65,06-08-2024
66b362f04403d6f0fc237b8b,NIFTY 50,24289.4,24337.7,24297.5,24184.9,07-AUG-2024,2024-08-06T18:30:00.000Z,66b37de312b4679253854c85,NIFTY 50,317564429.0,29738.85,07-08-2024
66b4b46d1dc32da17b6b12c4,NIFTY 50,24248.55,24340.5,24117.0,24079.7,08-AUG-2024,2024-08-07T18:30:00.000Z,66b4cab3b154890028d716fa,NIFTY 50,311875940.0,30858.18,08-08-2024
66b605f2b90463a9fe4bb454,NIFTY 50,24386.85,24419.75,24367.5,24311.2,09-AUG-2024,2024-08-08T18:30:00.000Z,66b61c35f541a1b25a2d196d,NIFTY 50,215129992.0,22339.19,09-08-2024
66b9fa6d07c66b163d51a6df,NIFTY 50,24320.05,24472.8,24347.0,24212.1,12-AUG-2024,2024-08-11T18:30:00.000Z,66ba10b343c44b7b6d30f6b0,NIFTY 50,279925100.0,30311.85,12-08-2024
66bb4bf5231433ea971cd9e2,NIFTY 50,24342.35,24359.95,24139.0,24116.5,13-AUG-2024,2024-08-12T18:30:00.000Z,66bb5dfaafea0fb18c52c99f,NIFTY 50,239727640.0,25459.58,13-08-2024
66bc9d703b3938fcad334cbf,NIFTY 50,24184.4,24196.5,24143.75,24099.7,14-AUG-2024,2024-08-13T18:30:00.000Z,66bcbaba401583f29b76c720,NIFTY 50,303254705.0,27834.61,14-08-2024
66bf40712a1de37901d5d0e7,NIFTY 50,24334.85,24563.9,24541.15,24204.5,16-AUG-2024,2024-08-15T18:30:00.000Z,66bf527a13b83b8f8b1ec2f3,NIFTY 50,271611087.0,28521.9,16-08-2024
66c334ef44b17ea66831d31e,NIFTY 50,24636.35,24638.8,24572.65,24522.95,19-AUG-2024,2024-08-18T18:30:00.000Z,66c34b322dbf84a964f478a1,NIFTY 50,243645503.0,22124.41,19-08-2024
66c486708d19291af8efdf15,NIFTY 50,24648.9,24734.3,24698.85,24607.2,20-AUG-2024,2024-08-19T18:30:00.000Z,66c49cb4177ebfa729c5e035,NIFTY 50,238318940.0,25478.73,20-08-2024
66c5d7f26b6f41256170c4de,NIFTY 50,24680.55,24787.95,24770.2,24654.5,21-AUG-2024,2024-08-20T18:30:00.000Z,66c5ee353243eac0e7994338,NIFTY 50,257114212.0,27404.63,21-08-2024
66c7296e1b3c66a71ee1e6cd,NIFTY 50,24863.4,24867.35,24811.5,24784.45,22-AUG-2024,2024-08-21T18:30:00.000Z,66c7527279e147b5134bbb23,NIFTY 50,220345125.0,24227.03,22-08-2024
66c87af0cc28b992fa5c4a13,NIFTY 50,24845.4,24858.4,24823.15,24771.65,23-AUG-2024,2024-08-22T18:30:00.000Z,66c8938d602083224d30c50d,NIFTY 50,206800655.0,23134.22,23-08-2024
66cc6f6ea236765c8f8d1de5,NIFTY 50,24906.1,25043.8,25010.6,24874.7,26-AUG-2024,2024-08-25T18:30:00.000Z,66cc8a647b368b529c19ab79,NIFTY 50,210266456.0,22166.86,26-08-2024
66cdc0ef4c6d8a1a5d05a483,NIFTY 50,25024.8,25073.1,25017.75,24973.65,27-AUG-2024,2024-08-26T18:30:00.000Z,66cdd98ccea8f604c109e924,NIFTY 50,223346636.0,26695.0,27-08-2024
66cf126e4b7a157a4c8452cc,NIFTY 50,25030.8,25129.6,25052.35,24964.65,28-AUG-2024,2024-08-27T18:30:00.000Z,66cf36c227d60587a4978287,NIFTY 50,220419448.0,26994.19,28-08-2024
66d0651a1a073850133d197a,NIFTY 50,25035.3,25192.9,25151.95,24998.5,29-AUG-2024,2024-08-28T18:30:00.000Z,66d091a3b8916559eb2334e9,NIFTY 50,353993900.0,43221.73,29-08-2024
66d1b572c486f4ef1cb08347,NIFTY 50,25249.7,25268.35,25235.9,25199.4,30-AUG-2024,2024-08-29T18:30:00.000Z,66d1d2ba0a74ab29b0d9459d,NIFTY 50,638166179.0,89554.91,30-08-2024
66d5a9f054660fbd5aedb75a,NIFTY 50,25333.6,25333.65,25278.7,25235.5,02-SEP-2024,2024-09-01T18:30:00.000Z,66d5c73b06f39d4b5a83694e,NIFTY 50,222815249.0,28187.71,02-09-2024
66d5a9f054660fbd5aedb75a,NIFTY 50,25333.6,25333.65,25278.7,25235.5,02-SEP-2024,2024-09-01T18:30:00.000Z,66d5c73bc13a00ab95e6f15e,NIFTY 50,222815249.0,28187.71,02-09-2024
66d6fb702b89c4faa693e698,NIFTY 50,25313.4,25321.7,25279.85,25235.8,03-SEP-2024,2024-09-02T18:30:00.000Z,66d70d7a86323fdfec9e831a,NIFTY 50,212131921.0,27276.14,03-09-2024
66d84ced1f13ded30ba210b5,NIFTY 50,25089.95,25216.0,25198.7,25083.8,04-SEP-2024,2024-09-03T18:30:00.000Z,66d86c93af81bd215324586d,NIFTY 50,253788501.0,26293.35,04-09-2024
66d99e6e616ae2a463253678,NIFTY 50,25250.5,25275.45,25145.1,25127.75,05-SEP-2024,2024-09-04T18:30:00.000Z,66d9b70b303da767dd236985,NIFTY 50,222242223.0,26272.38,05-09-2024
66daefed7f60bb97f3a51791,NIFTY 50,25093.7,25168.75,24852.15,24801.3,06-SEP-2024,2024-09-05T18:30:00.000Z,66db0ae35d1211ef0ffa0fad,NIFTY 50,311671856.0,33001.17,06-09-2024
66dee46d45e36139b1b40c9a,NIFTY 50,24823.4,24957.5,24936.4,24753.15,09-SEP-2024,2024-09-08T18:30:00.000Z,66deff6324d17e85b811018a,NIFTY 50,254367252.0,25180.28,09-09-2024
66e035edcb947a3e16dbbf98,NIFTY 50,24999.4,25130.5,25041.1,24896.8,10-SEP-2024,2024-09-09T18:30:00.000Z,66e0533a9d0fc34544ec73d7,NIFTY 50,251274802.0,27846.31,10-09-2024
66e1877059d210bb884d862a,NIFTY 50,25034.0,25113.7,24918.45,24885.15,11-SEP-2024,2024-09-10T18:30:00.000Z,66e1a262f1c8c9652d1668a0,NIFTY 50,279229206.0,29395.73,11-09-2024
66e2d8ed958dca619955c870,NIFTY 50,25059.65,25433.35,25388.9,24941.45,12-SEP-2024,2024-09-11T18:30:00.000Z,66e2f18b833571919def9d1a,NIFTY 50,380069653.0,41747.91,12-09-2024
66e42a70c228f773bc4e57b4,NIFTY 50,25430.45,25430.5,25356.5,25292.45,13-SEP-2024,2024-09-12T18:30:00.000Z,66e445622407977c6b7e89c0,NIFTY 50,250781898.0,25530.69,13-09-2024
66e825f6660e58ac09fdeda0,NIFTY 50,25406.65,25445.7,25383.75,25336.2,16-SEP-2024,2024-09-15T18:30:00.000Z,66e83e9292cabb1b64f9397e,NIFTY 50,168694880.0,18705.01,16-09-2024
66e97070bf1398bbad377065,NIFTY 50,25416.9,25441.65,25418.55,25352.25,17-SEP-2024,2024-09-16T18:30:00.000Z,66e98dbae3d4c627b36c7fa1,NIFTY 50,215956868.0,25280.83,17-09-2024
66eac31acfc4944954eaa84a,NIFTY 50,25402.4,25482.2,25377.55,25285.55,18-SEP-2024,2024-09-17T18:30:00.000Z,66ead833e4c511948f3aa69f,NIFTY 50,215727159.0,28832.0,18-09-2024
66ec136e88415c180c026728,NIFTY 50,25487.05,25611.95,25415.8,25376.05,19-SEP-2024,2024-09-18T18:30:00.000Z,66ec33129392e7c5fba04cf3,NIFTY 50,314461263.0,34389.27,19-09-2024
66ed64ed3b143ce67fd097e7,NIFTY 50,25525.95,25849.25,25790.95,25426.6,20-SEP-2024,2024-09-19T18:30:00.000Z,66f0d76f86797e599882dece,NIFTY 50,533067422.0,68915.27,20-09-2024
66f1596ddaf91691a74f3ae9,NIFTY 50,25872.55,25956.0,25939.05,25847.35,23-SEP-2024,2024-09-22T18:30:00.000Z,66f1801abe8dbe14da77d3e3,NIFTY 50,209187756.0,24825.74,23-09-2024
66f2aaee3f01aa662df35583,NIFTY 50,25921.45,26011.55,25940.4,25886.85,24-SEP-2024,2024-09-23T18:30:00.000Z,66f2c38b9286aacf88891afe,NIFTY 50,384115033.0,35573.63,24-09-2024
66f3fc6ddef8318225b99113,NIFTY 50,25899.45,26032.8,26004.15,25871.35,25-SEP-2024,2024-09-24T18:30:00.000Z,66f41763c070c5cbf93f79a9,NIFTY 50,278540972.0,27868.08,25-09-2024
66f54def2aa0355528d70c36,NIFTY 50,26005.4,26250.9,26216.05,25998.4,26-SEP-2024,2024-09-25T18:30:00.000Z,66f5668b5c7a4c2aad55b02c,NIFTY 50,370895477.0,40838.36,26-09-2024
66f69f6e3ba57e9aa33d3ee0,NIFTY 50,26248.25,26277.35,26178.95,26151.4,27-SEP-2024,2024-09-26T18:30:00.000Z,66f6d1d34078d0444e379d8d,NIFTY 50,490332370.0,55420.63,27-09-2024
66faa1fe54362b4df24e3dbd,NIFTY 50,26061.3,26134.7,25810.85,25794.1,30-SEP-2024,2024-09-29T18:30:00.000Z,66fad02b8056ba4301dd32b7,NIFTY 50,375370974.0,36028.06,30-09-2024
66fbeed0a44f738a6d5c4929,NIFTY 50,25788.45,25907.6,25796.9,25739.2,01-OCT-2024,2024-09-30T18:30:00.000Z,66fc0c1a255745e83d5ef4d0,NIFTY 50,247423786.0,27473.29,01-10-2024
66fe886de830079643616e7f,NIFTY 50,25452.85,25639.45,25250.1,25230.3,03-OCT-2024,2024-10-02T18:30:00.000Z,66fea5ba9d0ea9f6da3c7441,NIFTY 50,423395030.0,45689.5,03-10-2024
66ffd9ef43b48858ec7a4042,NIFTY 50,25181.9,25485.05,25014.6,24966.8,04-OCT-2024,2024-10-03T18:30:00.000Z,66fff0332fcba7ff3c441c3d,NIFTY 50,374914801.0,42719.71,04-10-2024
6703ce6e5101bb1145a59717,NIFTY 50,25084.1,25143.0,24795.75,24694.35,07-OCT-2024,2024-10-06T18:30:00.000Z,6703f2c3630a5337ee2475ce,NIFTY 50,374345795.0,40550.24,07-10-2024
67051ff0ca76fe6f2cf1eb50,NIFTY 50,24832.2,25044.0,25013.15,24756.8,08-OCT-2024,2024-10-07T18:30:00.000Z,67053d3a642adeb1219b4023,NIFTY 50,333220055.0,33493.36,08-10-2024
6706716dab8ba7951e6fcac9,NIFTY 50,25065.8,25234.05,24981.95,24947.7,09-OCT-2024,2024-10-08T18:30:00.000Z,67069112d963725c1ea1d4e5,NIFTY 50,290562844.0,30877.63,09-10-2024
6707c2f0cec3beb0a83ddd43,NIFTY 50,25067.05,25134.05,24998.45,24979.4,10-OCT-2024,2024-10-09T18:30:00.000Z,6707db8b6c33c85cd106b107,NIFTY 50,261364749.0,28046.45,10-10-2024
6709146d46050278142da3ad,NIFTY 50,24985.3,25028.65,24964.25,24920.05,11-OCT-2024,2024-10-10T18:30:00.000Z,67092d0b20f3f902d85d48cf,NIFTY 50,210462717.0,21734.97,11-10-2024
670d08eeb3885b50efd5c144,NIFTY 50,25023.45,25159.75,25127.95,25017.5,14-OCT-2024,2024-10-13T18:30:00.000Z,670d2897d8247d4cf42d01e0,NIFTY 50,206423311.0,21270.9,14-10-2024
670e5b9a12ba16e35820f73f,NIFTY 50,25186.3,25212.05,25057.35,25008.15,15-OCT-2024,2024-10-14T18:30:00.000Z,670e6c7aabcaa143cab59872,NIFTY 50,257228772.0,29113.88,15-10-2024
670fabef9fe0207b13a01978,NIFTY 50,25008.55,25093.4,24971.3,24908.45,16-OCT-2024,2024-10-15T18:30:00.000Z,670fc233efa8f6cfbfae86fc,NIFTY 50,226774456.0,24115.83,16-10-2024
6710fd6e2d3721d37ed1150f,NIFTY 50,25027.4,25029.5,24749.85,24728.9,17-OCT-2024,2024-10-16T18:30:00.000Z,6711160b0f6ba3736dab2209,NIFTY 50,252755662.0,32606.34,17-10-2024
671287f467a346d36db2e3b1,NIFTY 50,24664.95,24886.2,24854.05,24567.65,18-OCT-2024,2024-10-17T18:30:00.000Z,671269e3c6a0debca4b05c09,NIFTY 50,290855392.0,31772.76,18-10-2024
6716436d0fdbe6d686d6dda0,NIFTY 50,24956.15,24978.3,24781.1,24679.6,21-OCT-2024,2024-10-20T18:30:00.000Z,671659b3993bd22a00fe3682,NIFTY 50,241978957.0,32207.22,21-10-2024
671794eda780f3e71a78de65,NIFTY 50,24798.65,24882.0,24472.1,24445.8,22-OCT-2024,2024-10-21T18:30:00.000Z,6717ad8b91efcdff25936296,NIFTY 50,279484697.0,32801.59,22-10-2024
6718e671a5af0e7a0db4a44c,NIFTY 50,24378.15,24604.25,24435.5,24378.1,23-OCT-2024,2024-10-22T18:30:00.000Z,67190163874f1446394f0e53,NIFTY 50,284556771.0,31928.1,23-10-2024
671a37ed96482e29b87c5bc6,NIFTY 50,24412.7,24480.65,24399.4,24341.2,24-OCT-2024,2024-10-23T18:30:00.000Z,671a52e2678c968d83d12a12,NIFTY 50,216686434.0,27817.66,24-10-2024
671b896f0db5d3acc4f44aca,NIFTY 50,24418.05,24440.25,24180.8,24073.9,25-OCT-2024,2024-10-24T18:30:00.000Z,671ba465adb3c4e5f91c4de8,NIFTY 50,372642214.0,37068.91,25-10-2024
671f7def812b581acd877069,NIFTY 50,24251.1,24492.6,24339.15,24134.9,28-OCT-2024,2024-10-27T18:30:00.000Z,671f98e56a54f263476ab984,NIFTY 50,278562235.0,28136.06,28-10-2024
6720cf6f682c4fdcc1afdb84,NIFTY 50,24328.85,24484.5,24466.85,24140.85,29-OCT-2024,2024-10-28T18:30:00.000Z,6720e5b467ea374195059647,NIFTY 50,332044690.0,35579.48,29-10-2024
672220ef5834fde47f755bf6,NIFTY 50,24371.45,24498.2,24340.85,24307.3,30-OCT-2024,2024-10-29T18:30:00.000Z,67223e3c1795ca2cd16479d9,NIFTY 50,285196335.0,31068.7,30-10-2024
6723726f3ba97f2dbbbc466f,NIFTY 50,24349.85,24372.45,24205.35,24172.6,31-OCT-2024,2024-10-30T18:30:00.000Z,67238d65418c594e88d8146d,NIFTY 50,287007588.0,33403.89,31-10-2024
6724fe87249472d7ff1d9235,NIFTY 50,24302.75,24368.25,24304.35,24280.2,01-NOV-2024,2024-10-31T18:30:00.000Z,672509159da1d6430b54941d,NIFTY 50,38811387.0,3348.45,01-11-2024
6728b86f807c7551061673b7,NIFTY 50,24315.75,24316.75,23995.35,23816.15,04-NOV-2024,2024-11-03T18:30:00.000Z,6728ceb4d3863313603b6f30,NIFTY 50,285531635.0,31561.52,04-11-2024
672a09f22e51d297ad158883,NIFTY 50,23916.5,24229.05,24213.3,23842.75,05-NOV-2024,2024-11-04T18:30:00.000Z,672a1bfc1b1ec03281a926bc,NIFTY 50,289511197.0,30074.77,05-11-2024
672b5b7115517e39be36b2b1,NIFTY 50,24308.75,24537.6,24484.05,24204.05,06-NOV-2024,2024-11-05T18:30:00.000Z,672b6d7b2ad2889441f1441e,NIFTY 50,351082031.0,34108.84,06-11-2024
672cacef58bc6cde4282aaad,NIFTY 50,24489.6,24503.35,24199.35,24179.05,07-NOV-2024,2024-11-06T18:30:00.000Z,672ccd0b58bc6cde4282ac4f,NIFTY 50,322185588.0,30971.89,07-11-2024
672dfe6fa879f20aecf720dd,NIFTY 50,24207.7,24276.15,24148.2,24066.65,08-NOV-2024,2024-11-07T18:30:00.000Z,672e1965969a1202cd49f2a2,NIFTY 50,298725122.0,27670.3,08-11-2024
6731f2ef4b2405516b734e11,NIFTY 50,24087.25,24336.8,24141.3,24004.6,11-NOV-2024,2024-11-10T18:30:00.000Z,673204fb9477a9322936a12d,NIFTY 50,273370562.0,26600.28,11-11-2024
6733446f07565f769d1cc076,NIFTY 50,24225.8,24242.0,23883.45,23839.15,12-NOV-2024,2024-11-11T18:30:00.000Z,6733560531d6374be54d306c,NIFTY 50,255825829.0,26852.73,12-11-2024
673495ee7547102a55d0379e,NIFTY 50,23822.45,23873.6,23559.05,23509.6,13-NOV-2024,2024-11-12T18:30:00.000Z,6734b0e680eaa2b1c0329504,NIFTY 50,304569316.0,27765.81,13-11-2024
6735e770dae368d5624122eb,NIFTY 50,23542.15,23675.9,23532.7,23484.15,14-NOV-2024,2024-11-13T18:30:00.000Z,67387c3cc85f59f9304375ab,NIFTY 50,257708474.0,24814.37,14-11-2024
673b2d6f14dc9193793e4b31,NIFTY 50,23605.3,23606.8,23453.8,23350.4,18-NOV-2024,2024-11-17T18:30:00.000Z,673b43b47387d88c8a5ab57a,NIFTY 50,263311912.0,25257.33,18-11-2024
673c7ef1d03d8f75d3917099,NIFTY 50,23529.55,23780.65,23518.5,23464.8,19-NOV-2024,2024-11-18T18:30:00.000Z,673c978df841815e7c701af1,NIFTY 50,297477279.0,30486.78,19-11-2024
673f21ef18752b3c46dfe533,NIFTY 50,23488.45,23507.3,23349.9,23263.15,21-NOV-2024,2024-11-20T18:30:00.000Z,673f41959010cf4f07f8e9f9,NIFTY 50,420332354.0,40900.89,21-11-2024
6740736fb046b826944141c3,NIFTY 50,23411.8,23956.1,23907.25,23359.0,22-NOV-2024,2024-11-21T18:30:00.000Z,6740931437996268e857d4b7,NIFTY 50,367562789.0,39257.52,22-11-2024
67446a47ebd509284b4a0151,NIFTY 50,24253.55,24351.55,24221.9,24135.45,25-NOV-2024,2024-11-24T18:30:00.000Z,6744853de773fcec040e348b,NIFTY 50,687172787.0,85975.81,25-11-2024
6745b96fe773fcec040e3664,NIFTY 50,24343.3,24343.3,24194.5,24125.4,26-NOV-2024,2024-11-25T18:30:00.000Z,6745d46528e711892990a3fd,NIFTY 50,230691771.0,24140.67,26-11-2024
67470af1e529f85984f88789,NIFTY 50,24204.8,24354.55,24274.9,24145.65,27-NOV-2024,2024-11-26T18:30:00.000Z,674725e64360721701626440,NIFTY 50,295011445.0,31149.09,27-11-2024
67485c6ffa5b4db7028d697c,NIFTY 50,24274.15,24345.75,23914.15,23873.35,28-NOV-2024,2024-11-27T18:30:00.000Z,67487766302ba81b4f01c369,NIFTY 50,366745300.0,41198.27,28-11-2024
6749adef670c357251fae200,NIFTY 50,23927.15,24188.45,24131.1,23927.15,29-NOV-2024,2024-11-28T18:30:00.000Z,6749f0bc0181500d83a4f3a6,NIFTY 50,282104071.0,30509.98,29-11-2024
674da2710586d813635f9bdd,NIFTY 50,24140.85,24301.7,24276.05,24008.65,02-DEC-2024,2024-12-01T18:30:00.000Z,674dbfbd2aa9c53f51a69e91,NIFTY 50,220384187.0,23162.75,02-12-2024
674f1587529c05d822dd2e42,NIFTY 50,24367.5,24481.35,24457.15,24280.0,03-DEC-2024,2024-12-02T18:30:00.000Z,674f113d95cc812620d08880,NIFTY 50,339470947.0,34228.3,03-12-2024
67504572295732637caaaaf5,NIFTY 50,24488.75,24573.2,24467.45,24366.3,04-DEC-2024,2024-12-03T18:30:00.000Z,675062bc4058f75c3cbadf02,NIFTY 50,348003156.0,34639.78,04-12-2024
675196f1295732637caaac39,NIFTY 50,24539.15,24857.75,24708.4,24295.55,05-DEC-2024,2024-12-04T18:30:00.000Z,6751ad34226fe89916dd1836,NIFTY 50,361469920.0,40471.33,05-12-2024
6752e871a4d0219c9cb1fca5,NIFTY 50,24729.45,24751.05,24677.8,24620.5,06-DEC-2024,2024-12-05T18:30:00.000Z,6753036614fda703a4474d6a,NIFTY 50,226731303.0,23904.13,06-12-2024
6756dcf1d419b7279648fead,NIFTY 50,24633.9,24705.0,24619.0,24580.05,09-DEC-2024,2024-12-08T18:30:00.000Z,6756fa3c2470a4c163b3319f,NIFTY 50,248139308.0,25099.79,09-12-2024
67582e703d8b6c84b52b2244,NIFTY 50,24652.65,24677.8,24610.05,24510.65,10-DEC-2024,2024-12-09T18:30:00.000Z,6758470cf004aa262bc465a1,NIFTY 50,261048951.0,26093.38,10-12-2024
67597ff1943c0a0b304e7471,NIFTY 50,24620.5,24691.75,24641.8,24583.85,11-DEC-2024,2024-12-10T18:30:00.000Z,6759988cd419b727964901b6,NIFTY 50,187252712.0,21592.23,11-12-2024
675ad3c83c7968dda8676261,NIFTY 50,24604.45,24675.25,24548.7,24527.95,12-DEC-2024,2024-12-11T18:30:00.000Z,675aec62c54f90421b5dd15e,NIFTY 50,266051129.0,28235.17,12-12-2024
675c241c9e6fd027afd5ff4f,NIFTY 50,24498.35,24792.3,24768.3,24180.8,13-DEC-2024,2024-12-12T18:30:00.000Z,675c39359ce3bb2529d4c1d1,NIFTY 50,310080852.0,30429.73,13-12-2024
6760176f7533376419d24a8e,NIFTY 50,24753.4,24781.25,24668.25,24601.75,16-DEC-2024,2024-12-15T18:30:00.000Z,6760300d5241121042ea0fd5,NIFTY 50,187551629.0,18608.23,16-12-2024
